Configurations:

general:
  device: cuda
         -21.52213287, -19.26720428, -19.48887062, -17.32630539, -17.13072777,
         -21.13713837, -19.01569366, -19.32470512, -20.04272461, -20.51139832,
         -16.19735909, -16.62207031, -21.35941124, -23.51742554, -20.03020096,
         -21.29145241, -17.62387848, -15.86855125, -19.50694084, -20.76960945,
         -17.37349701, -17.26124001, -16.37700653, -18.45945168, -17.49724007,
         -18.85033607, -18.51514053, -19.54034615, -23.15009880, -20.49136353,
         -20.18229675, -16.34962082, -17.91707420, -17.40896416, -20.30628395,
         -19.19005775, -19.55634880, -15.71468258, -21.32621002, -15.31439781,
         -18.47624207, -23.17350006, -16.70101547, -19.69657516, -17.97736359,
         -16.74762726, -15.55772305, -19.04286194, -15.05128574, -15.10208321,
         -19.83040810, -16.04116249, -17.67306137, -17.68537903, -17.83365440,
         -18.07351685, -21.53111839, -19.10925674, -18.94330025, -17.56354141,
         -20.39060402, -19.25496292, -22.43717575, -16.64863205, -21.56562996,
         -18.26949501, -19.61336517, -18.99686241, -18.62802505, -15.46574974,
         -16.65985870, -21.36360931, -20.58869553, -24.59453964, -20.09347916,
         -18.38866043, -19.45513153, -20.75564194, -22.52610970, -23.65138054,
         -19.55535889, -20.64728737, -24.02203369, -23.51502419, -20.64131355,
         -16.63293457, -20.68461037, -15.87858009, -18.89624023, -20.40574646,
         -16.15822983, -25.87169647, -16.96356583, -15.84432793, -19.05439758]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [623]; unstable size 623; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using sparse-spec alpha [2, 508, 1, 623] with unstable size 507 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.8 using sparse-spec alpha [2, 301, 1, 623] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.12 using sparse-spec alpha [2, 10, 1, 623] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 11, 1, 623] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 114, 1, 623] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 64, 1, 623] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 623] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [507]; unstable size 507; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 301, 1, 507] with unstable size 300 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.12 using sparse-spec alpha [2, 10, 1, 507] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 11, 1, 507] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 114, 1, 507] with unstable size 113 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 64, 1, 507] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 507] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [300]; unstable size 300; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.12 using sparse-spec alpha [2, 10, 1, 300] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.16 using sparse-spec alpha [2, 11, 1, 300] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 114, 1, 300] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 64, 1, 300] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 300] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 11, 1, 9] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 114, 1, 9] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 64, 1, 9] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 114, 1, 10] with unstable size 113 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 64, 1, 10] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [113]; unstable size 113; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 64, 1, 113] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 113] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 64, 1, 0] with unstable size 63 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [63]; unstable size 63; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 63] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.60212994,  7.46886444,  5.85349560,  3.94223499,  4.54917383,
          2.00200844,  4.06417990,  0.83883953,  2.04414272,  4.83086634,
          1.76980591,  3.60784888,  8.43476486,  5.32514763,  8.11861134,
          1.63788223,  2.54503345,  6.39616108,  2.19871902,  7.74176407,
          6.91724062,  5.36626911,  5.30239248,  5.41013622,  4.95154715,
          4.95382404,  3.43802381,  3.85069585,  4.32041550,  5.33217955,
          3.60386753,  3.44891882,  4.30270529,  4.13117504,  1.62147141,
          5.58703995,  5.30381584,  5.36370373,  7.16553164,  2.76819658,
          2.37010384,  0.48830891,  5.44146156,  5.16998959,  9.20179272,
          8.42844868,  5.11219978,  2.82850838,  2.18002605,  1.35185790,
          3.00777149,  3.58304787,  0.51186180, -0.20655608,  4.61909294,
          5.69950771,  3.84933853,  2.46340203,  5.86688662,  3.09061813,
          7.13759708,  0.89527988,  7.52919579,  4.42474270, -1.43802476,
          6.19116211, -1.02021503,  2.08756375,  3.20121050, -0.52184272,
          0.08416271,  0.10876310,  1.98052502,  6.01701641,  4.23790836,
          6.74488640,  6.16473198,  3.88547707,  5.73643208,  4.89232540,
          3.50305986,  3.97938442,  2.63411236,  5.93046856,  1.47034502,
          6.97429943,  3.73121405,  0.39174557,  1.11331558,  8.32766056,
          0.37941074,  1.45431805,  4.39110279,  0.65577984,  0.30160284,
          2.54071593,  1.24328804, -0.19953752,  1.81091976,  3.43480849,
          5.65341854,  0.23218346, -0.69239140,  0.36458349,  6.46080017,
          3.60373974,  4.02431583,  2.06689072,  2.06048965,  5.30828047,
          3.70944881,  4.24835014,  4.88839579,  5.54541922,  0.94707298,
          1.44154167,  6.22517490,  8.16465092,  5.09867430,  6.03926945,
          2.84652328,  0.53759193,  3.95105457,  5.31167603,  1.88154221,
          2.16539860,  1.41573715,  3.50156403,  2.56970692,  3.48981571,
          3.41648149,  4.21723938,  7.63882065,  5.05478477,  5.10765553,
          1.03658915,  2.24944496,  2.20974708,  4.79072523,  3.84517145,
          4.09397316,  0.31346631,  5.96968651,  0.02930307,  3.53502512,
          7.73671961,  1.68899369,  4.41916561,  2.97055197,  1.84127140,
          0.54733038,  3.72459269, -0.17850876, -0.46909237,  4.37876320,
          0.68470383,  2.18930197,  2.27445126,  2.65763450,  2.56116343,
          6.07179499,  3.86026144,  3.12434006,  2.44643164,  4.93611336,
          3.81562233,  6.96340322,  1.66797209,  6.18870831,  3.19944596,
          4.57543373,  3.92101240,  3.36148453,  0.06265020,  1.55003452,
          6.22999144,  4.85874891,  9.08269787,  4.44760847,  2.84820271,
          3.82598019,  5.37414789,  6.83547115,  7.53166962,  4.33090019,
          4.49270105,  7.86346054,  7.51442719,  4.22130299,  1.51264715,
          4.83762169,  0.21787763,  3.05505991,  4.69689369,  1.25296688,
         10.29352951,  1.80159998,  0.60156667,  3.59776306]], device='cuda:0') None
Remain 8 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334200173616409, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.40425301, -22.99783325, -21.39352989, -19.39023972, -19.49538612,
         -17.09331131, -19.12172508, -16.64733124, -17.15472984, -20.45841980,
         -17.42809296, -18.98006248, -23.53658104, -20.83076286, -23.75319481,
         -17.15232086, -18.12235832, -22.48369217, -17.75451088, -23.14414787,
         -22.11635208, -20.58220291, -20.73224640, -21.48106194, -20.62688637,
         -19.99993515, -18.84333038, -19.06167221, -19.47833252, -20.64844894,
         -18.90873337, -19.05590630, -19.72224617, -19.45550919, -16.74951553,
         -20.51496506, -21.54264450, -21.32906914, -22.88617897, -18.58088684,
         -17.56612778, -15.98388767, -21.00817108, -20.17034721, -24.38859749,
         -24.26094437, -20.73348236, -18.18384933, -17.34150696, -16.28664589,
         -18.27106857, -19.14735603, -15.60316086, -14.90360546, -19.67838287,
         -20.68565369, -19.08624649, -17.67594528, -21.23079872, -18.28364754,
         -22.23794365, -15.87361717, -22.84849930, -19.32685280, -13.57186890,
         -21.38228416, -14.26180935, -16.60313034, -18.18679619, -14.24382114,
         -15.39904213, -15.34258080, -17.50382423, -21.06926537, -19.21306801,
         -21.94984818, -21.15137482, -19.56039429, -20.72999573, -20.06476021,
         -18.27395439, -19.50698853, -17.67455292, -21.65491104, -16.34315109,
         -22.39268303, -18.62415123, -15.61473656, -16.18513870, -12.47285748,
         -23.78585052, -15.64614773, -16.64807510, -19.50284958, -15.70408916,
         -15.64733982, -17.41574097, -16.65330696, -15.05392361, -17.25698471,
         -18.56841660, -21.18729591, -15.63422012, -14.66848946, -15.40069008,
         -21.52213287, -19.26720428, -19.48886871, -17.32630539, -17.13072777,
         -21.13713646, -19.01569366, -19.32470703, -20.04272461, -20.51139832,
         -16.19735909, -16.62207031, -21.35941124, -23.51742744, -20.03020096,
         -21.29145241, -17.62387657, -15.86855125, -19.50694275, -20.76960945,
         -17.37349892, -17.26124191, -16.37700653, -18.45945168, -17.49724197,
         -18.85033607, -18.51514053, -19.54034996, -23.15009880, -20.49136353,
         -20.18229675, -16.34962082, -17.91707420, -17.40896416, -20.30628395,
         -19.19005775, -19.55634880, -15.71468258, -21.32621002, -15.31439686,
         -18.47624016, -23.17350197, -16.70101547, -19.69657516, -17.97736359,
         -16.74762917, -15.55772400, -19.04286194, -15.05128574, -15.10208321,
         -19.83040619, -16.04116249, -17.67306137, -17.68537903, -17.83365440,
         -18.07351685, -21.53111839, -19.10925484, -18.94330215, -17.56354141,
         -20.39060402, -19.25496101, -22.43717575, -16.64863205, -21.56562996,
         -18.26949501, -19.61336517, -18.99686623, -18.62802505, -15.46574974,
         -16.65986252, -21.36361122, -20.58869553, -24.59453773, -20.09348106,
         -18.38866043, -19.45513344, -20.75564194, -22.52610970, -23.65138054,
         -19.55535698, -20.64728737, -24.02203369, -23.51502419, -20.64131355,
         -16.63293457, -20.68461227, -15.87858009, -18.89624023, -20.40574455,
         -16.15822983, -25.87169647, -16.96356583, -15.84432793, -19.05439758]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20.45973396, -23.00237465, -21.32146645, -19.36256218, -19.34733963,
          -17.02878761, -19.27160454, -16.70857430, -17.18917465, -20.24499893,
          -17.46394730, -18.84661484, -23.46812057, -20.79398155, -23.80239105,
          -17.15739822, -18.00832748, -22.51552200, -17.62407684, -23.05077553,
          -22.00853729, -20.41899109, -20.56115913, -21.16554451, -20.61548805,
          -19.92187881, -18.74023438, -19.05416489, -19.28104973, -20.55725479,
          -18.70022011, -19.01821327, -19.52741432, -19.26228333, -16.65472603,
          -20.49228477, -21.54955101, -21.34078407, -22.83625031, -18.39447021,
          -17.40042877, -16.02571297, -20.87871742, -19.96915436, -24.07742500,
          -24.27560806, -20.69076729, -18.21256447, -17.29454422, -16.14828300,
          -18.13831139, -19.14020729, -15.43296528, -14.78891182, -19.64927673,
          -20.87767601, -19.02111435, -17.59147072, -21.30185699, -18.29567528,
          -22.15864563, -15.76103115, -22.90163994, -18.99878693, -12.84446239,
          -21.25779915, -13.99305439, -16.52815247, -18.07468414, -13.97803593,
          -15.13274002, -15.19711208, -17.44717407, -20.86926079, -19.14913940,
          -21.86833382, -21.18188858, -19.45481873, -20.86502838, -19.90879059,
          -18.12832832, -19.04388237, -17.77959824, -21.57512283, -16.20576859,
          -22.43586731, -18.46807289, -15.46799660, -16.03818130, -12.84467888,
          -23.63292885, -15.80110741, -16.33505630, -19.63162994, -15.43030167,
          -15.23972988, -17.20930672, -16.73186874, -15.07828903, -16.96515083,
          -18.37761688, -20.91539001, -15.41891766, -14.61981201, -15.24679184,
          -21.41615677, -19.14983940, -19.25594139, -17.29964828, -17.05439949,
          -20.96762466, -18.89442444, -19.09467316, -19.91299629, -20.51987267,
          -16.13779068, -16.25428963, -21.28455162, -23.39611244, -20.07699013,
          -21.13615227, -17.49454498, -15.61214352, -19.33067703, -20.47807693,
          -17.14738083, -16.96856308, -15.98458958, -18.23323822, -17.35505676,
          -18.75594902, -18.31297112, -19.21414757, -22.92635727, -20.32537651,
          -19.99972534, -16.31056213, -17.42167664, -17.13434792, -20.10247993,
          -19.10236549, -19.34008789, -15.80368233, -21.30578995, -15.02946949,
          -18.42917061, -23.14417648, -16.49874496, -19.71821594, -17.73811722,
          -16.68853760, -15.47569656, -18.91225815, -14.79823685, -14.73474693,
          -19.71594810, -16.07294846, -17.17144394, -17.59745979, -17.81295776,
          -17.88671303, -21.35697556, -19.14257431, -18.89945030, -17.45855331,
          -20.34680939, -19.27966309, -22.39417839, -16.43611336, -21.43026924,
          -18.05638885, -19.68909645, -18.90883827, -18.51095772, -15.41108894,
          -16.38375854, -21.45504951, -20.58556747, -24.49860573, -19.83650589,
          -18.21531868, -19.37907028, -20.55283928, -22.57548714, -23.52627373,
          -19.43151093, -20.37249184, -23.91463852, -23.26739311, -20.44971085,
          -16.47365189, -20.60290337, -15.88251495, -18.79290390, -20.14042282,
          -16.13062286, -25.84031487, -16.74698448, -15.66587639, -18.94234657],
         [-20.45973396, -23.00237465, -21.32146645, -19.36256218, -19.34733963,
          -17.02878761, -19.27160454, -16.70857430, -17.18917465, -20.24499893,
          -17.46394730, -18.84661484, -23.46812057, -20.79398155, -23.80239105,
          -17.15739822, -18.00832748, -22.51552200, -17.62407684, -23.05077553,
          -22.00853729, -20.41899109, -20.56115913, -21.16554451, -20.61548805,
          -19.92187881, -18.74023438, -19.05416489, -19.28104973, -20.55725479,
          -18.70022011, -19.01821327, -19.52741432, -19.26228333, -16.65472603,
          -20.49228477, -21.54955101, -21.34078407, -22.83625031, -18.39447021,
          -17.40042877, -16.02571297, -20.87871742, -19.96915436, -24.07742500,
          -24.27560806, -20.69076729, -18.21256447, -17.29454422, -16.14828300,
          -18.13831139, -19.14020729, -15.43296528, -14.78891182, -19.64927673,
          -20.87767601, -19.02111435, -17.59147072, -21.30185699, -18.29567528,
          -22.15864563, -15.76103115, -22.90163994, -18.99878693, -12.84446239,
          -21.25779915, -13.99305439, -16.52815247, -18.07468414, -13.97803593,
          -15.13274002, -15.19711208, -17.44717407, -20.86926079, -19.14913940,
          -21.86833382, -21.18188858, -19.45481873, -20.86502838, -19.90879059,
          -18.12832832, -19.04388237, -17.77959824, -21.57512283, -16.20576859,
          -22.43586731, -18.46807289, -15.46799660, -16.03818130, -12.84467888,
          -23.63292885, -15.80110741, -16.33505630, -19.63162994, -15.43030167,
          -15.23972988, -17.20930672, -16.73186874, -15.07828903, -16.96515083,
          -18.37761688, -20.91539001, -15.41891766, -14.61981201, -15.24679184,
          -21.41615677, -19.14983940, -19.25594139, -17.29964828, -17.05439949,
          -20.96762466, -18.89442444, -19.09467316, -19.91299629, -20.51987267,
          -16.13779068, -16.25428963, -21.28455162, -23.39611244, -20.07699013,
          -21.13615227, -17.49454498, -15.61214352, -19.33067703, -20.47807693,
          -17.14738083, -16.96856308, -15.98458958, -18.23323822, -17.35505676,
          -18.75594902, -18.31297112, -19.21414757, -22.92635727, -20.32537651,
          -19.99972534, -16.31056213, -17.42167664, -17.13434792, -20.10247993,
          -19.10236549, -19.34008789, -15.80368233, -21.30578995, -15.02946949,
          -18.42917061, -23.14417648, -16.49874496, -19.71821594, -17.73811722,
          -16.68853760, -15.47569656, -18.91225815, -14.79823685, -14.73474693,
          -19.71594810, -16.07294846, -17.17144394, -17.59745979, -17.81295776,
          -17.88671303, -21.35697556, -19.14257431, -18.89945030, -17.45855331,
          -20.34680939, -19.27966309, -22.39417839, -16.43611336, -21.43026924,
          -18.05638885, -19.68909645, -18.90883827, -18.51095772, -15.41108894,
          -16.38375854, -21.45504951, -20.58556747, -24.49860573, -19.83650589,
          -18.21531868, -19.37907028, -20.55283928, -22.57548714, -23.52627373,
          -19.43151093, -20.37249184, -23.91463852, -23.26739311, -20.44971085,
          -16.47365189, -20.60290337, -15.88251495, -18.79290390, -20.14042282,
          -16.13062286, -25.84031487, -16.74698448, -15.66587639, -18.94234657]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.94423294e+00, -2.16484070e-04,  1.14837551e+00,  1.13335705e+00,
           2.23361015e+00,  1.77513313e+00,  1.95355797e+00,  1.89006805e+00]]],
       device='cuda:0')
number of violation:  1
Attack finished in 1.0635 seconds.
PGD attack succeeded!
PGD attack succeeded.
Result: unsafe-pgd in 7.2360 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib vnnlib/TinyImageNet_resnet_medium_prop_idx_270_sidx_5414_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx wih quirks {}
Onnx optimization with flag: merge_bn
Found existed optimized onnx model at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx.optimized
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-20.34778595, -18.42468071, -21.77232552, -17.59493828, -21.25028419,
         -16.05086517, -22.60465622, -16.85798645, -16.21362877, -14.19071674,
         -13.52202320, -20.98992348, -24.65941238, -20.62496185, -17.12987709,
         -17.92046356, -16.33886337, -18.66920471, -13.80185890, -14.48249435,
         -21.40861893, -24.61887741, -26.73876762, -24.48512840, -19.13069916,
         -19.82479858, -20.03680229, -21.67486763, -21.83545494, -20.39538956,
         -18.54306984, -20.02773094, -21.40054893, -24.72151566, -23.38469315,
         -22.36355972, -12.72142410, -13.89433002, -10.14147568, -14.34547997,
